building_category,TEK,purpose,kw_h_m
apartment_block,PRE_TEK49,Cooling,0.0
apartment_block,PRE_TEK49,Electrical equipment,17.52
apartment_block,PRE_TEK49,Fans and pumps,0.5788888888888889
apartment_block,PRE_TEK49,HeatingDHW,29.76888888888889
apartment_block,PRE_TEK49,HeatingRV,126.73973891331498
apartment_block,PRE_TEK49,Lighting,9.107555555555555
apartment_block,TEK07,Cooling,0.0
apartment_block,TEK07,Electrical equipment,17.52
apartment_block,TEK07,Fans and pumps,9.455555555555556
apartment_block,TEK07,HeatingDHW,29.76888888888889
apartment_block,TEK07,HeatingRV,39.52794604570375
apartment_block,TEK07,Lighting,9.107555555555555
apartment_block,TEK10,Cooling,0.0
apartment_block,TEK10,Electrical equipment,17.52
apartment_block,TEK10,Fans and pumps,9.323177777777778
apartment_block,TEK10,HeatingDHW,29.76888888888889
apartment_block,TEK10,HeatingRV,38.974554801063846
apartment_block,TEK10,Lighting,9.107555555555555
apartment_block,TEK17,Cooling,0.0
apartment_block,TEK17,Electrical equipment,17.52
apartment_block,TEK17,Fans and pumps,7.566666666666666
apartment_block,TEK17,HeatingDHW,29.76888888888889
apartment_block,TEK17,HeatingRV,28.841170552787286
apartment_block,TEK17,Lighting,9.107555555555555
apartment_block,TEK21,Cooling,0.0
apartment_block,TEK21,Electrical equipment,17.52
apartment_block,TEK21,Fans and pumps,7.566666666666666
apartment_block,TEK21,HeatingDHW,29.76888888888889
apartment_block,TEK21,HeatingRV,28.841170552787286
apartment_block,TEK21,Lighting,9.107555555555555
apartment_block,TEK49,Cooling,0.0
apartment_block,TEK49,Electrical equipment,17.52
apartment_block,TEK49,Fans and pumps,0.5788888888888889
apartment_block,TEK49,HeatingDHW,29.76888888888889
apartment_block,TEK49,HeatingRV,126.73973891331498
apartment_block,TEK49,Lighting,9.107555555555555
apartment_block,TEK69,Cooling,0.0
apartment_block,TEK69,Electrical equipment,17.52
apartment_block,TEK69,Fans and pumps,0.5788888888888889
apartment_block,TEK69,HeatingDHW,29.76888888888889
apartment_block,TEK69,HeatingRV,126.73973891331498
apartment_block,TEK69,Lighting,9.107555555555555
apartment_block,TEK87,Cooling,0.0
apartment_block,TEK87,Electrical equipment,17.52
apartment_block,TEK87,Fans and pumps,0.53
apartment_block,TEK87,HeatingDHW,29.76888888888889
apartment_block,TEK87,HeatingRV,103.5833854421104
apartment_block,TEK87,Lighting,9.107555555555555
apartment_block,TEK97,Cooling,0.0
apartment_block,TEK97,Electrical equipment,17.52
apartment_block,TEK97,Fans and pumps,0.43333333333333335
apartment_block,TEK97,HeatingDHW,29.76888888888889
apartment_block,TEK97,HeatingRV,77.67867176898444
apartment_block,TEK97,Lighting,9.107555555555555
culture,PRE_TEK49,Cooling,20.7325
culture,PRE_TEK49,Electrical equipment,2.870833333333333
culture,PRE_TEK49,Fans and pumps,38.625
culture,PRE_TEK49,HeatingDHW,10.0225
culture,PRE_TEK49,HeatingRV,154.53103667969356
culture,PRE_TEK49,Lighting,22.967916666666667
culture,TEK07,Cooling,19.4325
culture,TEK07,Electrical equipment,2.870833333333333
culture,TEK07,Fans and pumps,26.824166666666663
culture,TEK07,HeatingDHW,10.0225
culture,TEK07,HeatingRV,93.95766426477772
culture,TEK07,Lighting,22.967916666666667
culture,TEK10,Cooling,19.4325
culture,TEK10,Electrical equipment,2.870833333333333
culture,TEK10,Fans and pumps,26.356437916666664
culture,TEK10,HeatingDHW,10.0225
culture,TEK10,HeatingRV,75.98468861891389
culture,TEK10,Lighting,22.967916666666667
culture,TEK17,Cooling,15.93465
culture,TEK17,Electrical equipment,2.870833333333333
culture,TEK17,Fans and pumps,20.29445719583333
culture,TEK17,HeatingDHW,10.0225
culture,TEK17,HeatingRV,58.50821023656364
culture,TEK17,Lighting,17.225833333333334
culture,TEK21,Cooling,15.93465
culture,TEK21,Electrical equipment,2.870833333333333
culture,TEK21,Fans and pumps,20.29445719583333
culture,TEK21,HeatingDHW,10.0225
culture,TEK21,HeatingRV,58.50821023656364
culture,TEK21,Lighting,17.225833333333334
culture,TEK49,Cooling,20.7325
culture,TEK49,Electrical equipment,2.870833333333333
culture,TEK49,Fans and pumps,38.625
culture,TEK49,HeatingDHW,10.0225
culture,TEK49,HeatingRV,154.53103667969356
culture,TEK49,Lighting,22.967916666666667
culture,TEK69,Cooling,20.7325
culture,TEK69,Electrical equipment,2.870833333333333
culture,TEK69,Fans and pumps,38.625
culture,TEK69,HeatingDHW,10.0225
culture,TEK69,HeatingRV,154.53103667969356
culture,TEK69,Lighting,22.967916666666667
culture,TEK87,Cooling,20.7325
culture,TEK87,Electrical equipment,2.870833333333333
culture,TEK87,Fans and pumps,38.625
culture,TEK87,HeatingDHW,10.0225
culture,TEK87,HeatingRV,129.21017220322423
culture,TEK87,Lighting,22.967916666666667
culture,TEK97,Cooling,20.7325
culture,TEK97,Electrical equipment,2.870833333333333
culture,TEK97,Fans and pumps,38.625
culture,TEK97,HeatingDHW,10.0225
culture,TEK97,HeatingRV,109.95302943331704
culture,TEK97,Lighting,22.967916666666667
hospital,PRE_TEK49,Cooling,40.494166666666665
hospital,PRE_TEK49,Electrical equipment,46.72
hospital,PRE_TEK49,Fans and pumps,85.42416666666666
hospital,PRE_TEK49,HeatingDHW,29.769444444444446
hospital,PRE_TEK49,HeatingRV,155.63856402323194
hospital,PRE_TEK49,Lighting,46.72
hospital,TEK07,Cooling,37.52722222222222
hospital,TEK07,Electrical equipment,46.72
hospital,TEK07,Fans and pumps,58.16138888888889
hospital,TEK07,HeatingDHW,29.769444444444446
hospital,TEK07,HeatingRV,104.61858085002443
hospital,TEK07,Lighting,46.72
hospital,TEK10,Cooling,37.52722222222222
hospital,TEK10,Electrical equipment,46.72
hospital,TEK10,Fans and pumps,58.62668
hospital,TEK10,HeatingDHW,29.769444444444446
hospital,TEK10,HeatingRV,105.45552949682462
hospital,TEK10,Lighting,46.72
