#;Engelsk;Norsk;Forklaring;Explanation
1;Building category;Bygningskategori;Inndeling i bygningskategorier. 13 stk. Storage-repairs inneholder lager.;Categorization of the 13 different building types. Storage-repairs is comprised of warehouses.
;TEK (Energy performance requirements);Byggteknisk forskrift;;Which TEK class the area and building category belongs to.
;Area (Floor area)(m2);Areal;Oppvarmet areal (m2).;Useful floor area. 
2;Building category ;Bygningskategori;;
;area per person;Areal per person;Areal per person for yrkesbygg. ;Useful floor area per person for non-residential buildings. 
3;Year;År;Modellår;Model year
;House;Småhus;Areal for nybygging I 2020 og 2021.;New useful floor area for houses in 2020 and 2021.
;Apartment block;Boligblokk;Areal for nybygging I 2020 og 2021.;New useful floor area for apartments in 2020 and 2021
4;Building category;Bygningskategori;;
;TEK (energy performance requirement);Byggteknisk forskrift;Inndeling I TEK;Which TEK class the area and building category belongs to.
;Purpose;Energiformål;Type energiformål. Eks. Belysning eller romoppvarming. ;Energy purpose. Ex. Lighting or space heating.
;Kwh m2;kWh m2 ;Energibehovet til energiformålet;Energy requirement per square meter for a specific purpose.
;Behaviour factor;Adferdsfaktor;Faktor for å justere på energibehovet per formål, Bygningskategori og TEK. ;A constant factor to change the energy requirement.
5;Building category;Bygningskategori;;
;TEK (energy performance requirement);Byggteknisk forskrift;;Which TEK class the area and building category belongs to.
;Purpose;Energiformål;;Energy purpose. In this case lighting.
;Period start;Startår;Tiltakets startår;Start year of the affected policy.
;Period end;Sluttår;Tiltakets sluttår;End year of the affected policy.
;Improvment at period end;Forbedring ved sluttår;Prosentvis forbedring i sluttår sammenlignet med startår;Percentage in energy reduction at end year compared to start year.
6;Building category;Bygningskategori;;
;TEK (energy performance requirement);Byggteknisk forskrift;;Which TEK class the area and building category belongs to.
;Purpose;Energiformål;;Energy purpose.
;Building condition;Arealtilstand;Byggets rehabiliteringstilstand. Et bygg kan være nybygd, ha gjennomgått enøk- tiltak, ha gjennomført større energirehabilitering, ENØK og rehabilitering eller være revet. ;The condition of the heated floor area in question. It can have 5 states: original, completed small measures, completed rehabilitation, completed small measures and rehabilitation or demolished. 
;Reduction share;Forbedringsrate;Prosentvis reduksjon i energibehovet til oppvarming . ;Reduction in heating requirement based on condition. 
7;Building category;Bygningskategori;;
;TEK (energy performance requirement);Byggteknisk forskrift;;
;Purpose;Energiformål;;
;Yearly efficiency improvement;Årlig forbedringsrate;Prosentvis årlig reduksjon i energibehov;Yearly reduction in energy requirements for different purposes.
8;Building category;Bygningskategori;;
;TEK (energy performance requirement);Byggteknisk forskrift;;
;Heating systems;Oppvarmingsløsning;Kombinasjon av oppvarmingsløsning;Combination of various heating technologies. 
9;Heating systems;oppvarmingsløsning;En av de 12 tilgjengelige oppvarmingsløsningene. Dette kan være en kombinasjon av en til tre ulike oppvarmingsteknologier. ;One of the 12 available heating systems. A combination of up to three different heating technologies.
;Base load;Grunnlast;Oppvarmingsteknologien som leverer majoriteten av oppvarmingsbehovet fra en gitt oppvarmingsløsning.;The heating technology delivering the majority of the heating demand. 
