#;Column name;Norwegian translation;Norwegian explanation;Explanation
1;Building category;Bygningskategori;Bygningskategoriene som brukes i TEK.;Building categories used in the building code.    
;Building code;Byggteknisk forskrift;Gjeldene versjon av TEK i byggeår.;Building code in construction year. 
;Area [m\ :sup:`2`];Areal [m\ :sup:`2`];Bruksareal (BRA);Useful floor area [m\ :sup:`2`]. 
2;Building category ;Bygningskategori;Bygningskategoriene som brukes i TEK.;Building categories used in TEK.   
;area per person;Areal per person;Bruksareal (BRA) per person for hver kategori yrkesbygg.;Useful floor area per person for each category of non-residential buildings. 
3;Year;År;År I modellen;Year in the model
;House;Småhus;Areal for nybygging I 2020 og 2021.;New useful floor area for houses in 2020 and 2021.
;Apartment block;Boligblokk;Areal for nybygging I 2020 og 2021.;New useful floor area for apartments in 2020 and 2021
4;Building category;Bygningskategori;Bygningskategoriene som brukes i TEK.;Building categories used in the building code.    
;Building code;Byggteknisk forskrift;Gjeldene versjon av TEK i byggeår.;Building code in construction year. 
;Purpose;Energiformål;Hva energien skal brukes til. Eks. belysning eller romoppvarming. ;What the energy is used for. Ex. lighting or space heating.
;Energy need[kWh/m\ :sup:`2`];Energibehov [kWh/m\ :sup:`2`];Beregnet energibehov per kvadratmeter per energiformål fra TEK.;Calculated energy requirement per square meter for a specific purpose from the building code.
;Behaviour factor;Adferdsfaktor;Faktor for å justere på energibehovet per formål, bygningskategori og TEK.;A factor to change the energy requirement for each energy purpose, building category and building code. 
5;Building category;bygningskategori;Bygningskategoriene som brukes i TEK.;Building categories used in the building code.    
;Building code;Byggteknisk forskrift;Gjeldene versjon av TEK i byggeår.;Building code in construction year. 
;Purpose;Energiformål;Affected energy purpose.;
;Start year;Startår;Startår endring energibehov.;Start year change in energy need.
;End year;Sluttår;Sluttår endring energibehov;End year change in energy need. 
;Improvement at end year;Endring ved sluttår;Prosentvis endring i sluttår sammenlignet med startår;Percentage change at end year compared to start year.
6;Building category;bygningskategori;Bygningskategoriene som brukes i TEK.;Building categories used in TEK.   
;Building code;Byggteknisk forskrift;Gjeldene versjon av TEK i byggeår.;Building code in construction year. 
;Purpose;Energiformål;Hva energien skal brukes til. Eks. belysning eller romoppvarming.;What the energy is used for. Ex. lighting or space heating.
;Building condition;Arealtilstand;Arealets rehabiliteringstilstand. Arealet kan ha en av følgende tilstander: uberørt, ENØK, rehabilitering, ENØK og rehabilitering eller revet.;The condition of the useful floor area in question. It can have one of the following conditions: original, small measures, renovation, small measures and renovation or demolished. 
;Energy improvement [%];Energiforbedring [%];Prosentvis reduksjon i energibehovet til oppvarming per tilstand.;Percentage reduction in heating requirement based on condition. 
7;Heating systems;Oppvarmingsløsninger;En av de 12 tilgjengelige oppvarmingsløsningene. Dette kan være en kombinasjon av en til tre ulike oppvarmingsteknologier.;One of the 12 available heating systems. A combination of up to three different heating technologies.
;Base load;Grunnlast;Oppvarmingsteknologien som leverer majoriteten av oppvarmingsbehovet fra en gitt oppvarmingsløsning.;The heating technology delivering the majority of the heating demand from a specific heating technology.  
